,"programming","c++","python","java","creativeCoding","openFrameworks","processing","arduino","revision","subversion","bazaar","text proc","bash","sed","perl","gawk","documentation","doxygen","IDE","eclipse","reporting","tableau","math","matlab","octave","maple","root","statistics","R ","text mining","SPSS","web","html","css","javascript","ajax/jquery","cordova","php","apache","database","mysql","postgresql","mongodb","neo4j","hdfs","tracking","webtrends","tealium","tealeaf","maxymiser","splunk","API","graphics","openGL","Qt4","GTK+","scientific","gsl","numpy","scipy","CGAL","parallel","msub","MPI-openMP","visualization","mayavi","povray","ERP/CRM","odoo","CAD","rhino","blender","GIS","qgis","openLayers"
"programming",0,10,10,10,10,10,10,10,10,10,5,2,3,3,5,4,3,3,7,8,0,0,4,6,7,1,8,10,5,10,5,3,3,3,10,10,10,10,5,3,5,2,2,2,0,1,0,0,0,4,0,10,10,10,10,10,7,7,7,7,10,10,10,10,7,7,7,4,4,0,0,0,6,3,7
"c++",,0,8,7,10,10,3,3,10,10,5,1,3,3,3,3,5,5,4,4,0,0,7,3,3,0,10,10,10,0,2,2,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,10,10,3,10,10,0,0,10,10,10,10,7,3,5,0,3,0,0,0,4,0,3
"python",,,0,5,4,3,2,5,10,10,5,6,3,3,3,3,4,4,4,4,0,0,7,3,3,0,4,8,6,3,3,5,3,0,6,3,0,4,0,0,10,0,0,0,0,0,0,0,0,0,0,8,5,3,4,10,10,2,10,10,2,5,3,3,3,7,3,8,8,0,0,0,4,0,4
"java",,,,0,6,3,9,8,5,5,3,3,0,0,0,0,3,5,10,10,0,0,5,3,3,0,7,4,5,0,0,8,0,0,10,5,5,0,0,0,0,0,0,0,5,7,0,0,0,0,0,5,4,3,3,4,5,8,0,0,3,5,3,3,2,2,2,0,3,0,0,0,5,3,5
"creativeCoding",,,,,0,10,10,10,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"openFrameworks",,,,,,0,7,7,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"processing",,,,,,,0,7,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arduino",,,,,,,,,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"revision",,,,,,,,,0,10,10,0,8,0,0,0,5,5,10,10,10,7,0,0,0,0,0,10,10,10,10,0,5,4,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0
"subversion",,,,,,,,,,0,10,0,8,0,0,0,10,5,3,5,5,5,0,0,5,0,0,5,5,10,0,0,5,5,5,5,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0
"bazaar",,,,,,,,,,,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0
"text proc",,,,,,,,,,,,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,5,0,10,0,0,6,0,0,3,0,4,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0
"bash",,,,,,,,,,,,,0,10,10,10,3,4,3,0,0,0,4,10,10,10,10,7,10,5,0,0,2,0,0,0,0,0,5,8,5,6,6,10,0,0,3,0,0,0,7,0,0,3,0,0,7,0,3,3,0,5,10,0,0,0,0,0,0,0,0,0,0,0,0
"sed",,,,,,,,,,,,,,0,8,8,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,7,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"perl",,,,,,,,,,,,,,,0,8,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,7,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"gawk",,,,,,,,,,,,,,,,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,7,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"documentation",,,,,,,,,,,,,,,,,0,10,0,0,8,8,5,5,5,5,5,0,7,3,7,5,5,10,5,3,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0
"doxygen",,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3,3,3,3,0,3,3,0,3,3,5,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0
"IDE",,,,,,,,,,,,,,,,,,,0,10,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"eclipse",,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"reporting",,,,,,,,,,,,,,,,,,,,,0,10,0,0,0,0,0,0,0,0,0,0,0,5,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,5,10,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"tableau",,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"math",,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,10,5,5,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,0,0,10,10,10,10,10,7,0,0,2,3,3,0,0,0,3,3,5,5,0
"matlab",,,,,,,,,,,,,,,,,,,,,,,,0,7,4,8,10,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"octave",,,,,,,,,,,,,,,,,,,,,,,,,0,6,8,10,8,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"maple",,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"root",,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"statistics",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,0,0,0,3,0,0,0,0,8,8,3,8,10,0,4,4,3,6,7,6,10,0,0,0,0,7,7,7,7,4,6,0,0,0,0,0,3,3,0,0,0,0,0,0
"R ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,8,5,7,0,3,0,0,0,0,10,10,5,8,5,10,3,3,3,3,3,0,10,3,0,0,0,8,5,0,0,0,8,0,0,10,0,0,0,0,0,0,0,10,0,0
"text mining",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,10,4,8,4,4,3,0,10,10,5,4,5,0,7,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,0
"SPSS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"web",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,10,10,10,10,8,10,8,8,8,3,10,8,10,10,10,10,8,5,5,0,0,3,0,0,0,0,0,0,0,10,0,0,10,10,0,0,0,5,4,10
"html",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,10,10,5,3,3,3,5,3,3,10,5,10,10,10,5,4,3,5,0,3,3,3,0,0,0,0,0,0,10,0,0,10,10,0,0,0,5,0,10
"css",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,5,5,0,0,0,0,3,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,5,0,10
"javascript",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,0,10,5,5,5,5,5,10,5,10,10,10,5,10,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,10,0,10
"ajax/jquery",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,5,0,7,7,3,6,5,0,10,3,5,5,5,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
"cordova",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,0,10,10,3,5,5,0,5,0,0,0,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,7
"php",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,10,10,10,10,10,5,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,6,0,4
"apache",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,3,3,3,3,3,6,3,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"database",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,10,10,6,3,6,6,6,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,10,10,0,0,0,10,10,10
"mysql",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,4,4,7,5,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,8,8,0,0,0,4,4,4
"postgresql",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,10,0,0,0,0,0,0
"mongodb",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,7,5,7,7,7,3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,4,0
"neo4j",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,10,0,0,0,0,0,0,0,0,0
"hdfs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,3,3,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
"tracking",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
"webtrends",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,8,9,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"tealium",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"tealeaf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"maxymiser",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"splunk",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"API",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,3,10,10,5,10,10,10,10,10,0,10,10,5,3,10,10,0,0,0,10,3,10
"graphics",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,0,0,0,0,8,5,0,0,7,5,5,0,0,0,0,0,0,0,0
"openGL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
"Qt4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GTK+",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"scientific",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,10,7,0,0,3,6,3,0,0,0,0,0,0,0,0
"gsl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0
"numpy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0
"scipy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0
"CGAL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
"parallel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,5,0,0,0,0,0,0,0,0,0,0
"msub",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,0,0,0,0,0,0,0,0,0,0,0
"MPI-openMP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,0,0,0,0,0,0,0,0,0,0
"visualization",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,5,5,10,10,10,10,10,10
"mayavi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,0,0,0,0,0,0,0,0
"povray",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
"ERP/CRM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,0,0,0,0,0,0
"odoo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0
"CAD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,0,0,0
"rhino",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,0,0,0
"blender",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0
"GIS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10
"qgis",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
"openLayers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
